word,npmi-bias,he-npmi,he-count,they-npmi,they-count
suspended,0.1325347831796455,0.2746342821884739,2,0.1420994990088284,1
jimmy,0.1325347831796455,0.2746342821884739,2,0.1420994990088284,1
threw,0.1325347831796455,0.2746342821884739,2,0.1420994990088284,1
disgusted,0.13287030524562268,0.2692737725980185,2,0.1364034673523958,1
dude,0.13316321387498872,0.2644792724967404,2,0.1313160586217517,1
hates,0.13316321387498872,0.2644792724967404,2,0.1313160586217517,1
murders,0.13316321387498872,0.2644792724967404,2,0.1313160586217517,1
q,0.13316321387498872,0.2644792724967404,2,0.1313160586217517,1
uses,0.13316321387498872,0.2644792724967404,2,0.1313160586217517,1
kept,0.1334226615302793,0.2601368187993332,2,0.1267141572690539,1
awhile,0.1334226615302793,0.2601368187993332,2,0.1267141572690539,1
rapes,0.1334226615302793,0.2601368187993332,2,0.1267141572690539,1
thrown,0.1334226615302793,0.2601368187993332,2,0.1267141572690539,1
file,0.1340572956903978,0.2490972846048511,2,0.1150399889144533,1
figures,0.1340572956903978,0.2490972846048511,2,0.1150399889144533,1
floor,0.13423338047086308,0.2459191117360754,2,0.1116857312652123,1
turned,0.1343959702303796,0.2429360261603897,2,0.1085400559300101,1
values,0.1343959702303796,0.2429360261603897,2,0.1085400559300101,1
nor,0.1345468528829995,0.2401240913849502,2,0.1055772385019507,1
friend,0.13470816770284907,0.287964164855566,7,0.1532559971527169,5
film,0.13494263214353702,0.2325337179490334,2,0.0975910858054964,1
mate,0.13494263214353702,0.2325337179490334,2,0.0975910858054964,1
itself,0.13505899994314607,0.2302386954344739,2,0.0951796954913278,1
forums,0.1351689047637129,0.2280428968531698,2,0.0928739920894569,1
channel,0.13527296767365332,0.2259375677820864,2,0.0906646001084331,1
million,0.1354656458683637,0.2219687601924021,2,0.0865031143240384,1
member,0.13580044097177318,0.2148367257055479,2,0.0790362847337747,1
works,0.13587543414709008,0.2131948591881654,2,0.0773194250410753,1
lived,0.13608328773803968,0.2085521401588969,2,0.0724688524208572,1
england,0.13614747989694792,0.2070895982889366,2,0.0709421183919887,1
wants,0.13632837215642032,0.2823367784187593,6,0.146008406262339,4
join,0.13708447004495422,0.1838688748193491,2,0.0467844047743949,1
thinks,0.13766345752270592,0.3041815700123706,5,0.1665181124896647,3
got,0.14169850699019543,0.3093876722116877,19,0.1676891652214923,17
knife,0.14449561613911888,0.3003578014610431,4,0.1558621853219242,2
has,0.1464598344618328,0.3006447317347214,23,0.1541848972728886,21
caught,0.1469589446758699,0.2654650119605131,4,0.1185060672846432,2
knew,0.14857107847945178,0.3052894489341554,7,0.1567183704547036,4
weeks,0.15623221990436803,0.2692131501125408,6,0.1129809302081728,3
meant,0.16376909489453617,0.2754548261597485,3,0.1116857312652123,1
greatest,0.16398030336830272,0.2725203592983128,3,0.1085400559300101,1
ball,0.1643595792722602,0.2671356835402115,3,0.1027761042679513,1
tree,0.16525311250573568,0.2537964701963474,3,0.0885433576906117,1
hey,0.16780752565992152,0.2382874344867567,5,0.0704799088268352,2
guy,0.1692522343909975,0.3133479586621135,13,0.144095724271116,7
jewish,0.1732531258134607,0.2932104620673537,9,0.119957336253893,4
was,0.1790482763150657,0.3699397943615183,69,0.1908915180464526,66
charged,0.179541050480772,0.2997499258945969,6,0.1202088754138249,2
boy,0.1912648716044802,0.3052141517670974,9,0.1139492801626172,3
son,0.2069637323816311,0.2708414112240708,5,0.0638776788424397,1
his,0.2206646496175447,0.4018955450203755,45,0.1812308954028308,21
him,0.2210247784448421,0.3981794333598364,38,0.1771546549149943,16
he,0.5009882658725076,0.6523775851441201,292,0.1513893192716126,21
